Country,Network,MCC,MNC
Abkhazia,Aquafon,289,67
Abkhazia,A-Mobile,289,88
Afghanistan,Afghan Wireless (TSI),412,01
Afghanistan,Roshan (TDCA),412,20
Afghanistan,MTN,412,40
Afghanistan,Etisalat,412,50
Afghanistan,Wasel Telecom,412,55
Afghanistan,Afghan Telecom,412,88
Albania,Telekom.al,276,01
Albania,Vodafone,276,02
Albania,Eagle Mobile (ALBtelecom),276,03
Albania,Plus,276,04
Algeria,Mobilis (Algerie Telecom),603,01
Algeria,Djezzy,603,02
Algeria,Ooredoo (Wataniya),603,03
American Samoa,BlueSky Communications,544,11
Andorra,SOM (Andorra Telecom),213,03
Angola,Unitel,631,02
Angola,Movicel,631,04
Anguilla,Weblinks,365,01
Anguilla,FLOW (Cable & Wireless),365,84
Antigua and Barbuda,Apua,344,03
Antigua and Barbuda,Digicell,344,50
Antigua and Barbuda,FLOW (Cable & Wireless),344,92
Argentina,Movistar (Telefónica),722,01
Argentina,Nextel (NII),722,02
Argentina,Movistar (Telefónica),722,07
Argentina,Claro (AMX Argentina),722,31
Argentina,Claro (AMX Argentina),722,33
Argentina,Personal,722,34
Armenia,Beeline (ArmenTel),283,01
Armenia,Karabakh Telecom,283,04
Armenia,VivaCell (MTS),283,05
Armenia,Ucom LLC,283,10
Aruba,SETAR,363,01
Aruba,Digicel,363,02
Australia,Telstra,505,01
Australia,Optus (SingTel),505,02
Australia,Vodafone (Vodafone Hutchison),505,03
Australia,Lycamobile (MVNO),505,19
Austria,A1.net (A1 Telekom Austria),232,01
Austria,T-Mobile (Deutsche Telekom),232,03
Austria,3 (Hutchison),232,05
Austria,tele.ring (MVNO),232,07
Austria,Lycamobile (MVNO),232,08
Austria,3 (Hutchison),232,10
Austria,bob (A1 Telekom Austria) (MVNO),232,11
Austria,yesss! (A1 Telekom Austria) (MVNO),232,12
Austria,UPC Austria (MVNO),232,13
Austria,Vectone Mobile (MVNO),232,15
Austria,MASS Response Service GmbH,232,17
Austria,Smartspace GmbH (MVNO),232,18
Austria,Tele2 Telecommunication,232,19
Azerbaijan,Azercell (Fintur),400,01
Azerbaijan,Bakcell,400,02
Azerbaijan,CATEL,400,03
Azerbaijan,Nar Mobile (Azerfon),400,04
Azerbaijan,Nakhtel LLC,400,06
Bahamas,BTC (Cable & Wireless),364,39
Bahamas,Aliv,364,49
Bahrain,Batelco,426,01
Bahrain,Zain,426,02
Bahrain,VIVA Bahrain,426,04
Bangladesh,Grameenphone,470,01
Bangladesh,Robi (Axiata),470,02
Bangladesh,Banglalink,470,03
Bangladesh,TeleTalk,470,04
Bangladesh,Airtel (Bharti Airtel),470,07
Barbados,FLOW (Cable & Wireless),342,60
Barbados,Digicel,342,75
Belarus,Velcom (Telekom Austria),257,01
Belarus,MTS,257,02
Belarus,life:),257,04
Belgium,Proximus (Belgacom),206,01
Belgium,Telenet (MVNO),206,05
Belgium,Lycamobile (MVNO),206,06
Belgium,VOO,206,08
Belgium,Orange,206,10
Belgium,BASE (KPN),206,20
Belgium,Mobile Vikings (MVNO),206,30
Belize,DigiCell (Belize Telemedia),702,67
Belize,Smart (Speednet),702,69
Belize,Smart (Speednet),702,99
Benin,Libercom (Benin Telecoms),616,01
Benin,Moov (Telecel Benin),616,02
Benin,MTN,616,03
Benin,Bell Benin Communications,616,04
Benin,Glo Mobile (Globacom),616,05
Bermuda,CellOne,350,00
Bermuda,Digicel,350,01
Bermuda,Mobility,350,02
Bhutan,B-Mobile (Bhutan Telecom),402,11
Bhutan,TashiCell,402,77
Bolivia,Viva,736,01
Bolivia,Entel,736,02
Bolivia,Tigo,736,03
Bosnia and Herzegovina,HT Eronet (HT Mostar),218,03
Bosnia and Herzegovina,m:tel (Telekom Srpske),218,05
Bosnia and Herzegovina,BH Telecom,218,90
Botswana,Mascom,652,01
Botswana,Orange,652,02
Botswana,BTC Mobile,652,04
Brazil,Nextel,724,00
Brazil,TIM (Telecom Italia),724,02
Brazil,TIM (Telecom Italia),724,03
Brazil,TIM (Telecom Italia),724,04
Brazil,Claro (América Móvil),724,05
Brazil,Vivo (Telefónica),724,06
Brazil,Vivo (Telefónica),724,10
Brazil,Vivo (Telefónica),724,11
Brazil,Sercomtel,724,15
Brazil,Oi,724,16
Brazil,Datora (MVNO),724,18
Brazil,Vivo (Telefónica),724,19
Brazil,Vivo (Telefónica),724,23
Brazil,Oi,724,31
Brazil,Algar Telecom,724,32
Brazil,Algar Telecom,724,33
Brazil,Algar Telecom,724,34
Brazil,Nextel (NII),724,39
Brazil,Conecta (MVNO),724,54
BritishVirgin Islands,FLOW (Cable & Wireless),348,17
BritishVirgin Islands,Caribbean Cellular Telephone,348,57
BritishVirgin Islands,Digicel,348,77
Brunei,B-Mobile Communications,528,02
Brunei,DSTCom,528,11
Bulgaria,A1,284,01
Bulgaria,Vivacom,284,03
Bulgaria,Telenor,284,05
Bulgaria,T.com,284,13
Burkina Faso,Telmob (Onatel),613,01
Burkina Faso,Orange,613,02
Burkina Faso,Telecel Faso,613,03
Burundi,Econet Wireless,642,01
Burundi,Onatel,642,03
Burundi,Smart Mobile (Lacell),642,07
Burundi,Lumitel (Viettel),642,08
Burundi,econet Leo,642,82
Cambodia,Cellcard,456,01
Cambodia,Smart (Axiata),456,02
Cambodia,Qb (CADCOMMS),456,04
Cambodia,Smart (Axiata),456,05
Cambodia,Smart (Axiata),456,06
Cambodia,MetFone (Viettel),456,08
Cambodia,MetFone (Viettel),456,09
Cambodia,Seatel,456,11
Cambodia,Cootel (Xinwei),456,16
Cambodia,Cellcard (MobiTel),456,18
Cameroon,MTN,624,01
Cameroon,Orange,624,02
Cameroon,Camtel,624,03
Cameroon,Nexttel,624,04
Canada,Telus Mobility,302,22
Canada,ALO Mobile Inc.,302,25
Canada,EastLink (Bragg Communications),302,27
Canada,Airtel Wireless,302,29
Canada,Mobilicity (DAVE Wireless),302,32
Canada,Execulink,302,34
Canada,Telus Mobility,302,36
Canada,Rogers Wireless,302,37
Canada,TBayTel,302,38
Canada,TBayTel,302,39
Canada,WIND Mobile (Orascom),302,49
Canada,Videotron (Quebecor Media),302,50
Canada,Videotron (Quebecor Media),302,51
Canada,Keewaytinook Mobile,302,53
Canada,Lynx Mobility (OmniGlobe Networks),302,56
Canada,Quadro Com,302,59
Canada,Bell Mobility (BCE),302,61
Canada,Ice Wireless,302,62
Canada,Bell Mobility (BCE),302,63
Canada,Bell Mobility (BCE),302,64
Canada,TBayTel,302,65
Canada,MTS Wireless (Manitoba Telecom Services),302,66
Canada,CityWest,302,67
Canada,Sasktel,302,68
Canada,Rogers Communications Canada Inc.,302,72
Canada,Shaw Telecom,302,74
Canada,Public Mobile Montreal,302,76
Canada,RuralCom,302,77
Canada,Sasktel,302,78
Canada,Telus Mobility,302,86
Canada,Telus Mobility,302,88
Canada,Wightman Telecom,302,94
Cape Verde,CVMovel (Cabo Verde Telecom),625,01
Cape Verde,T+ (Teylium),625,02
Cayman Islands,Digicel,346,05
Cayman Islands,FLOW (Cable & Wireless),346,14
Central African Republic,Moov (Etisalat),623,01
Central African Republic,Telecel (Orascom),623,02
Central African Republic,Orange,623,03
Central African Republic,Nationlink Telecom RCA,623,04
Chad,Airtel (Bharti Airtel),622,01
Chad,Tigo (Millicom),622,03
Chile,Entel,730,01
Chile,Movistar (Telefónica),730,02
Chile,Claro,730,03
Chile,WOM,730,04
Chile,Movistar,730,07
Chile,VTR Movil (MVNO),730,08
Chile,WOM,730,09
Chile,Telestar Movil (MVNO),730,12
Chile,Virgin Mobile (MVNO),730,13
China,China Mobile,460,00
China,China Unicom,460,01
China,China Telecom,460,03
China,China Tietong,460,20
Colombia,Lleida,732,03
Colombia,Claro,732,10
Colombia,Tigo (Millicom),732,11
Colombia,Movistar (Telefónica),732,12
Colombia,Avantel S.A.,732,13
Colombia,Virgin Mobile (MVNO),732,15
Colombia,Empresa de Telecomunicaciones de Bogotá,732,18
Comoros,Huri (Comores Telecom),654,01
Comoros,TELCO,654,02
Congo,Airtel Congo SA,629,01
Congo,Equateur Telecom SA,629,02
Congo,Warid Telecom (Abu Dhabi),629,07
Congo,MTN,629,10
Congo DR,Vodacom,630,01
Congo DR,Airtel sprl,630,02
Congo DR,Supercell,630,05
Congo DR,Orange RDC sarl,630,86
Congo DR,Tigo (Salt),630,89
Congo DR,Africell RDC sprl,630,90
Cook Islands,Bluesky,548,01
Costa Rica,Kolbi ICE,712,01
Costa Rica,Claro (América Móvil),712,03
Costa Rica,Movistar (Telefónica),712,04
Cote d Ivoire,Moov (Etisalat),612,02
Cote d Ivoire,Orange,612,03
Cote d Ivoire,koZ (Comium),612,04
Cote d Ivoire,MTN,612,05
Cote d Ivoire,GreenN (Oricel),612,06
Cote d Ivoire,café (Aircomm),612,07
Croatia,T-Mobile (T-Hrvatski Telekom),219,01
Croatia,Tele2,219,02
Croatia,A1,219,10
Cuba,Cubacel (Etecsa),368,01
Curaçao,Digicel,362,69
Cyprus,Cytamobile-Vodafone,280,01
Cyprus,MTN,280,10
Cyprus,PrimeTel,280,20
Cyprus,Lemontel (MVNO),280,22
Czech Republic,T-Mobile (Deutsche Telekom),230,01
Czech Republic,O2 (Telefónica),230,02
Czech Republic,Vodafone,230,03
Czech Republic,Nordic Telecom s.r.o.,230,04
Czech Republic,O2 (MVNO),230,97
Denmark,TDC,238,01
Denmark,Telenor,238,02
Denmark,3 (Hutchison),238,06
Denmark,Vectone Mobile (MVNO),238,07
Denmark,Lycamobile (MVNO),238,12
Denmark,Telia (TeliaSonera),238,20
Djibouti,Evatis (Djibouti Telecom),638,01
Dominica,FLOW (Cable & Wireless),366,11
Dominica,Digicel,366,20
Dominican Republic,Altice,370,01
Dominican Republic,Claro (América Móvil),370,02
Dominican Republic,Altice,370,03
Dominican Republic,Viva (Trilogy),370,04
Ecuador,Movistar (Telefónica),740,00
Ecuador,Claro,740,01
Ecuador,CNT Mobile,740,02
Egypt,Orange,602,01
Egypt,Vodafone,602,02
Egypt,Etisalat,602,03
Egypt,WE (Telecom Egypt),602,04
El Salvador,Claro (América Móvil),706,01
El Salvador,Digicel,706,02
El Salvador,Tigo (Millicom),706,03
El Salvador,Movistar (Telefónica),706,04
Equatorial Guinea,Orange (GETESA),627,01
Equatorial Guinea,HITS Telecom,627,03
Eritrea,Eritel,657,01
Estonia,Telia,248,01
Estonia,Elisa,248,02
Estonia,Tele2,248,03
Ethiopia,MTN (Ethio Telecom),636,01
Falkland Islands,Sure,750,00
Falkland Islands,Touch,750,01
Faroe Islands,Faroese Telecom,288,01
Faroe Islands,Hey,288,02
Fiji,Vodafone,542,01
Fiji,Digicel,542,02
Fiji,Telecom Fiji Ltd,542,03
Finland,DNA,244,03
Finland,Elisa,244,05
Finland,DNA,244,12
Finland,Alcom,244,14
Finland,Elisa (MVNO),244,21
Finland,Sonera (TeliaSonera),244,91
France,Orange,208,01
France,Sisteer (MVNO),208,04
France,SFR (MVNO),208,08
France,SFR,208,10
France,Free Mobile,208,15
France,Legos,208,17
France,Bouygues Telecom,208,20
France,Transatel Mobile,208,22
France,Syndicat mixte ouvert Charente numérique,208,23
France,Lycamobile (MVNO),208,25
France,NRJ Mobile (MVNO),208,26
France,Coriolis Telecom (MVNO),208,27
France,Syma Mobile (MVNO),208,30
France,Vectone Mobile (MVNO),208,31
French Guiana,Digicel,340,20
French Polynesia,Vodafone (Pacific Mobile Telecom),547,15
French Polynesia,Vini (Tikiphone),547,20
FYROM,T-Mobile (Makedonski Telekom),294,01
FYROM,Vip,294,02
FYROM,Vip,294,03
FYROM,Lycamobile (MVNO),294,04
Gabon,Libertis (Gabon Telecom),628,01
Gabon,Moov (Etisalat),628,02
Gabon,Airtel (Bharti Airtel),628,03
Gabon,Azur,628,04
Gambia,Gamcel,607,01
Gambia,Africell,607,02
Gambia,Comium,607,03
Gambia,Qcell,607,04
Georgia,Geocell (Silknet),282,01
Georgia,Magticom,282,02
Georgia,Beeline (Mobitel),282,04
Georgia,S1 Silknet (CDMA),282,05
Germany,Telekom (Deutsche Telekom),262,01
Germany,Vodafone,262,02
Germany,E-Plus,262,03
Germany,O2 (Telefónica),262,07
Germany,Dolphin Telecom (MVNO),262,12
Germany,Telogic ViStream (MVNO),262,16
Germany,Voiceworks (MVNE),262,20
Germany,Sipgate Wireless GmbH (MVNO),262,22
Germany,Lycamobile (MVNO),262,43
Ghana,MTN,620,01
Ghana,Vodafone,620,02
Ghana,AirtelTigo (Milicom),620,03
Ghana,Expresso (Sudatel),620,04
Ghana,AirtelTigo (Airtel),620,06
Ghana,Globacom,620,07
Gibraltar,GibTel,266,01
Gibraltar,CTS Mobile,266,06
Greece,Cosmote,202,01
Greece,Vodafone,202,05
Greece,AMD Telecom,202,07
Greece,WIND,202,09
Greece,WIND (Largo),202,10
Greece,Cyta (Hellas),202,14
Greenland,Tele,290,01
Grenada,Digicel,352,03
Grenada,FLOW (Cable & Wireless),352,11
Grenada,Digicel,352,13
Guadeloupe,Orange,340,01
Guadeloupe,UTS Caraïbe,340,03
Guadeloupe,Amigo (Dauphin Telecom),340,08
Guam,PTI Pacifica Inc.,310,11
Guam,Gta Wireless,310,14
Guam,IT&E Wireless,310,32
Guam,IT&E (PTI),310,35
Guam,iConnect,310,40
Guam,NTT Docomo Pacific,310,47
Guatemala,Claro,704,01
Guatemala,Tigo (Millicom),704,02
Guatemala,Movistar (Telefónica),704,03
Guernsey,JT,234,50
Guernsey,Sure Mobile,234,55
Guinea,Orange,611,01
Guinea,Sotelgui,611,02
Guinea,Telecel Guinee,611,03
Guinea,MTN (Areeba),611,04
Guinea,Cellcom,611,05
Guinea-Bissau,MTN,632,02
Guinea-Bissau,Orange,632,03
Guinea-Bissau,Guinetel,632,07
Guyana,Digicel,738,01
Guyana,GT&T Cellink Plus,738,02
Haiti,Digicel,372,02
Haiti,Natcom,372,03
Honduras,Claro (América Móvil),708,01
Honduras,Tigo (Millicom),708,02
Honduras,Hondutel,708,30
Honduras,Digicel,708,40
Hong Kong,CSL (Telstra),454,00
Hong Kong,CITIC Telecom 1616 (MVNO),454,01
Hong Kong,CSL (Telstra),454,02
Hong Kong,Hutchison3G,454,03
Hong Kong,3 (Hutchison),454,04
Hong Kong,SmarTone,454,06
Hong Kong,China Unicom (MVNO),454,07
Hong Kong,Truphone (MVNO),454,08
Hong Kong,China Motion Telecom (HK) Ltd,454,09
Hong Kong,China-Hong Kong Telecom (MVNO),454,11
Hong Kong,China Mobile,454,12
Hong Kong,3 (Hutchison),454,14
Hong Kong,SmarTone,454,15
Hong Kong,PCCW (HKT),454,16
Hong Kong,SmarTone,454,17
Hong Kong,PCCW (HKT),454,19
Hong Kong,PCCW (HKT),454,29
Hong Kong,CTExcel (MVNO),454,31
Hungary,Telenor,216,01
Hungary,T-Mobile (Magyar Telekom),216,30
Hungary,Vodafone,216,70
Hungary,UPC Hungary Ltd (MVNO),216,71
Iceland,Siminn,274,01
Iceland,Vodafone (Fjarskipta),274,02
Iceland,Viking,274,04
Iceland,On-waves,274,08
Iceland,Nova,274,11
Iceland,Tal (MVNO),274,12
India,MTS (Sistema Shyam TeleServices),404,00
India,Vodafone,404,01
India,Airtel (Bharti Airtel),404,02
India,Airtel (Bharti Airtel),404,03
India,Idea Cellular,404,04
India,Vodafone,404,05
India,Idea Cellular,404,07
India,Reliance Communications,404,09
India,Airtel (Bharti Airtel),404,10
India,Vodafone,404,11
India,Idea Cellular,404,12
India,Vodafone,404,13
India,Idea Cellular,404,14
India,Aircel (Maxis),404,15
India,Airtel (Bharti Airtel),404,16
India,Aircel (Maxis),404,17
India,Reliance Telecom Pvt Ltd,404,18
India,Idea Cellular,404,19
India,Vodafone,404,20
India,Loop Mobile,404,21
India,Idea Cellular,404,22
India,Idea Cellular,404,24
India,Aircel (Maxis),404,25
India,Vodafone,404,27
India,Aircel (Maxis),404,28
India,Aircel (Maxis),404,29
India,Vodafone,404,30
India,Airtel (Bharti Airtel),404,31
India,Aircel (Maxis),404,33
India,BSNL,404,34
India,Aircel (Maxis),404,35
India,Reliance Communications,404,36
India,Aircel (Maxis),404,37
India,BSNL,404,38
India,Airtel (Bharti Airtel),404,40
India,Aircel (Maxis),404,41
India,Aircel (Maxis),404,42
India,Vodafone,404,43
India,Idea Cellular,404,44
India,Airtel (Bharti Airtel),404,45
India,Vodafone,404,46
India,Airtel (Bharti Airtel),404,49
India,Reliance Communications,404,50
India,BSNL,404,51
India,Reliance Communications,404,52
India,BSNL,404,53
India,BSNL,404,54
India,BSNL,404,55
India,Idea Cellular,404,56
India,BSNL,404,57
India,BSNL,404,58
India,BSNL,404,59
India,Aircel (Maxis),404,60
India,BSNL,404,62
India,BSNL,404,64
India,BSNL,404,66
India,Reliance Communications,404,67
India,MTNL,404,68
India,MTNL,404,69
India,Airtel (Bharti Airtel),404,70
India,BSNL,404,71
India,BSNL,404,72
India,BSNL,404,73
India,BSNL,404,74
India,BSNL,404,75
India,BSNL,404,76
India,BSNL,404,77
India,Idea Cellular,404,78
India,BSNL,404,80
India,BSNL,404,81
India,Idea Cellular,404,82
India,Reliance Communications,404,83
India,Vodafone,404,84
India,Reliance Communications,404,85
India,Vodafone,404,86
India,IDEA Cellular Ltd,404,87
India,Vodafone,404,88
India,IDEA Cellular Ltd,404,89
India,Airtel (Bharti Airtel),404,90
India,Aircell Digilink India Ltd,404,91
India,Airtel (Bharti Airtel),404,92
India,Airtel (Bharti Airtel),404,93
India,Airtel (Bharti Airtel),404,94
India,Airtel (Bharti Airtel),404,95
India,Airtel (Bharti Airtel),404,96
India,Airtel (Bharti Airtel),404,97
India,Airtel (Bharti Airtel),404,98
India,Reliance Communications,405,01
India,Tata DOCOMO (Tata Teleservices),405,02
India,Reliance Communications,405,03
India,Chennai,405,04
India,Reliance Communications,405,05
India,Reliance Communications,405,06
India,Reliance Communications,405,07
India,Reliance Communications,405,08
India,Reliance Communications,405,09
India,Reliance Communications,405,10
India,Reliance Communications,405,11
India,Reliance Communications,405,12
India,Reliance Communications,405,13
India,Reliance Communications,405,14
India,Reliance Communications,405,15
India,Reliance Communications,405,17
India,Reliance Communications,405,18
India,Reliance Communications,405,19
India,Reliance Communications,405,20
India,Reliance Communications,405,21
India,Reliance Communications,405,22
India,Reliance Communications,405,23
India,Reliance Jio Infocomm (Reliance Industri,405,24
India,Tata DOCOMO (Tata Teleservices),405,25
India,Tata DOCOMO (Tata Teleservices),405,26
India,Tata DOCOMO (Tata Teleservices),405,27
India,Tata DOCOMO (Tata Teleservices),405,29
India,Tata DOCOMO (Tata Teleservices),405,30
India,Tata DOCOMO (Tata Teleservices),405,31
India,Tata DOCOMO (Tata Teleservices),405,32
India,Reliance Communications,405,33
India,Tata DOCOMO (Tata Teleservices),405,34
India,Tata DOCOMO (Tata Teleservices),405,35
India,Tata DOCOMO (Tata Teleservices),405,36
India,Tata DOCOMO (Tata Teleservices),405,37
India,Tata DOCOMO (Tata Teleservices),405,38
India,Tata DOCOMO (Tata Teleservices),405,39
India,Reliance Communications,405,40
India,Tata DOCOMO (Tata Teleservices),405,41
India,Tata DOCOMO (Tata Teleservices),405,42
India,Tata DOCOMO (Tata Teleservices),405,43
India,Tata DOCOMO (Tata Teleservices),405,44
India,Tata DOCOMO (Tata Teleservices),405,45
India,Tata DOCOMO (Tata Teleservices),405,46
India,Tata DOCOMO (Tata Teleservices),405,47
India,Reliance Jio Infocomm Ltd,405,48
India,Reliance Jio Infocomm Ltd,405,49
India,Reliance Jio Infocomm Ltd,405,50
India,Airtel (Bharti Airtel),405,51
India,Airtel (Bharti Airtel),405,52
India,Airtel (Bharti Airtel),405,53
India,Airtel (Bharti Airtel),405,54
India,Airtel (Bharti Airtel),405,55
India,Airtel (Bharti Airtel),405,56
India,Reliance Jio Infocomm Ltd,405,57
India,Reliance Jio Infocomm Ltd,405,58
India,Reliance Jio Infocomm Ltd,405,59
India,Reliance Jio Infocomm Ltd,405,60
India,Reliance Jio Infocomm Ltd,405,61
India,Reliance Jio Infocomm Ltd,405,62
India,Reliance Jio Infocomm Ltd,405,63
India,Reliance Jio Infocomm Ltd,405,64
India,Reliance Jio Infocomm Ltd,405,65
India,Vodafone,405,66
India,Vodafone,405,67
India,Reliance Jio Infocomm Ltd,405,68
India,Reliance Jio Infocomm Ltd,405,69
India,Idea Cellular,405,70
India,Reliance Jio Infocomm Ltd,405,71
India,Reliance Jio Infocomm Ltd,405,72
India,Reliance Jio Infocomm Ltd,405,73
India,Reliance Jio Infocomm Ltd,405,74
India,Vodafone,405,75
India,Reliance Jio Infocomm Ltd,405,76
India,Reliance Jio Infocomm Ltd,405,77
India,Reliance Jio Infocomm Ltd,405,78
India,Idea Cellular,405,79
India,Aircel (Maxis),405,80
India,Airtel (Bharti Airtel),405,81
India,Airtel (Bharti Airtel),405,82
India,Videocon,405,83
India,Airtel (Bharti Airtel),405,84
India,Airtel (Bharti Airtel),405,85
India,Aircel (Maxis),405,86
India,Reliance Jio Infocomm Ltd,405,87
India,BSNL,405,88
India,BSNL,405,89
India,MTS (Sistema Shyam TeleServices),405,90
India,Idea Cellular,405,91
India,Airtel (Bharti Airtel),405,92
India,Etisalat DB Telecom,405,93
India,Reliance Jio Infocomm Ltd,405,94
India,Unknown,405,99
Indonesia,Indosat (Ooredoo),510,01
Indonesia,Smartfren,510,09
Indonesia,Telkomsel (Telekomunikasi Selular),510,10
Indonesia,XL (Axiata),510,11
Indonesia,Net1,510,27
Indonesia,PT Mobile-8 Telecom,510,28
Indonesia,3 (Hutchison),510,89
Iran,Azartel (MVNO),432,02
Iran,Shatel (MVNO),432,08
Iran,MCI (TCI),432,11
Iran,TKC,432,14
Iran,MTCE,432,19
Iran,Rightel,432,20
Iran,Taliya,432,32
Iran,MTN Irancell,432,35
Iraq,Asiacell (Ooredoo),418,05
Iraq,Zain,418,20
Iraq,Zain,418,30
Iraq,Korek Telecom,418,40
Iraq,Mobitel,418,45
Iraq,Iraq Central Cooperative Association for,418,47
Iraq,ITC Fanoos,418,48
Iraq,IraqTel,418,49
Iraq,Itisaluna,418,62
Iraq,Regional Telecom,418,66
Iraq,Kalimat,418,70
Iraq,Omnea,418,76
Ireland,Vodafone,272,01
Ireland,Hutchison 3G Ireland limited,272,02
Ireland,Eir,272,03
Ireland,3 (Hutchison),272,05
Ireland,Tesco Mobile (MVNO),272,11
Ireland,Lycamobile (MVNO),272,13
Isle of Man,Manx Telecom,234,58
Israel,Partner,425,01
Israel,Cellcom,425,02
Israel,Pelephone,425,03
Israel,Hot Mobile,425,07
Israel,Golan Telecom Ltd,425,08
Israel,We4G,425,09
Israel,Free Telecom (MVNO),425,12
Israel,Home Cellular (MVNO),425,15
Israel,Rami Levy (MVNO),425,16
Israel,Cellact Communications (MVNO),425,18
